0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	22	58	66	25	36	62	29	51	105	113	54	41	91	79	33	7	18	54	80	62	32	62	51	17	32	28	16	18	23	17	30	89	53	82	84	103	97	52	56	64	30	45	57	41	20	20	24	21	22	23	18	33	61	73	86	87	45	29	76	62	49	78	11	4	13	29	45	62	76	89	106	127	147	152	134	100	65	49	50	50	44	35	26	21	19	17	15	13	11	9	8	8	7	5	5	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	25	61	64	18	42	61	29	21	54	87	107	71	19	70	77	42	32	68	74	43	57	72	35	21	33	25	21	24	21	11	38	79	39	95	105	63	78	112	96	47	15	12	11	23	28	24	15	11	15	13	5	23	67	80	46	55	96	80	66	42	19	66	31	74	104	127	151	174	194	204	203	202	200	191	177	150	114	96	96	92	83	71	58	46	41	39	35	29	25	23	21	19	17	15	16	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	27	63	62	13	44	60	27	17	27	29	64	96	82	17	55	83	73	80	54	22	75	65	24	30	28	16	24	29	18	10	43	83	20	76	125	142	144	124	76	42	46	43	46	52	43	29	17	10	10	12	15	23	66	108	136	147	113	58	82	68	38	77	107	166	163	125	75	37	24	21	28	43	35	34	77	88	62	60	67	68	67	62	55	49	46	46	45	40	34	29	25	23	21	20	23	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	29	60	58	10	44	60	26	16	22	6	11	44	88	96	43	42	87	73	12	53	71	38	27	32	18	12	26	26	15	15	39	98	13	21	52	61	60	52	32	28	42	49	50	46	36	28	25	24	23	22	21	22	41	68	85	76	48	69	100	77	34	42	120	110	64	93	115	131	141	138	120	100	73	76	104	89	35	16	9	13	30	30	23	22	25	25	26	27	24	22	22	21	20	17	20	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	30	58	56	10	44	59	26	15	22	5	14	14	37	88	114	96	60	50	83	95	67	24	10	5	14	28	28	17	5	4	27	95	24	5	14	10	12	27	21	13	22	25	25	24	20	17	20	23	23	20	19	16	16	16	16	15	24	66	117	153	175	188	167	117	139	113	78	48	33	48	73	65	31	78	104	73	39	33	27	34	43	35	20	8	2	7	12	14	12	10	10	11	13	13	14	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	10	20	30	33	27	17	10	9	11	11	9	7	5	4	6	33	28	58	56	10	43	57	25	13	21	4	15	20	8	30	77	121	147	152	136	100	67	54	50	52	54	49	37	25	18	16	26	101	52	42	42	43	38	37	29	18	18	17	17	17	15	13	13	14	14	14	14	12	12	12	12	12	16	36	74	110	122	104	69	4	2	10	10	12	25	57	74	44	49	96	84	38	34	29	29	41	46	34	24	18	16	17	20	17	11	5	5	5	5	7	9	
4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	11	35	70	106	127	123	100	72	55	49	47	43	36	29	24	29	32	25	57	58	15	40	56	25	12	20	5	13	20	14	2	18	39	61	72	64	46	38	45	52	57	54	45	37	32	29	28	32	86	63	55	57	62	61	52	39	30	29	29	26	24	20	16	13	12	13	14	12	9	9	11	11	9	8	8	8	8	8	9	10	4	5	4	4	13	39	72	66	8	63	83	42	13	27	13	23	35	31	19	15	15	16	19	20	17	15	13	11	9	8	10	11	
16	13	15	16	15	12	9	8	8	8	8	7	5	4	4	4	16	52	86	106	124	153	171	167	151	129	110	96	83	72	62	75	31	25	56	61	24	37	55	27	14	21	9	12	20	14	4	5	3	4	8	6	7	13	20	26	28	27	25	24	25	27	28	27	33	37	34	36	40	42	39	33	29	29	31	31	28	24	21	20	20	19	17	15	13	12	11	9	8	8	8	8	8	8	8	8	6	3	2	5	25	63	81	45	29	77	62	7	27	21	4	24	27	17	5	4	5	10	14	14	11	8	8	8	8	8	10	10	
43	32	35	35	31	25	20	16	13	12	12	11	9	7	5	4	18	57	85	78	50	33	7	70	136	170	168	146	121	102	90	123	28	24	55	62	26	35	54	28	17	22	11	11	20	15	5	7	5	5	8	7	2	3	5	7	8	8	8	8	10	14	16	14	11	12	12	12	13	16	19	20	20	20	21	22	21	20	20	20	19	17	16	16	15	12	9	9	11	12	10	6	5	7	8	9	10	6	5	13	43	78	67	4	64	82	37	15	28	8	16	28	21	8	2	4	3	10	11	9	5	1	1	4	5	7	7	7	
74	57	62	62	56	47	37	30	28	27	24	21	19	17	15	13	17	51	73	61	63	101	127	129	93	29	69	122	140	130	111	118	16	13	52	61	23	30	52	28	17	24	11	11	20	13	5	8	8	7	8	7	4	4	4	4	4	2	3	4	4	4	4	4	5	4	4	4	4	5	7	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	7	5	4	4	4	5	10	4	11	28	61	76	36	38	84	65	8	27	21	4	25	28	14	1	4	2	8	13	9	5	1	1	4	5	5	5	5	8	
101	67	71	75	75	68	53	43	40	39	36	32	28	23	22	21	19	43	65	43	13	37	36	94	149	161	131	67	11	74	112	57	55	51	43	55	23	26	51	29	11	22	8	8	17	12	4	5	5	4	5	6	4	4	4	3	2	4	4	4	3	1	1	3	4	4	4	4	4	3	1	0	0	0	0	1	3	4	4	4	5	6	5	4	5	7	8	7	5	4	5	7	7	5	4	4	12	8	20	45	71	58	9	67	80	34	16	26	8	17	29	23	7	4	3	4	11	12	5	1	1	4	5	5	5	5	4	8	
104	47	37	34	44	55	52	42	37	36	36	34	31	27	25	23	19	37	65	55	29	59	53	5	45	78	118	148	149	113	48	80	113	135	104	73	43	40	58	48	33	27	17	15	20	15	8	7	5	4	5	6	4	0	0	0	3	4	1	0	0	0	3	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	17	14	33	63	70	30	36	76	56	2	27	17	7	24	27	17	4	6	4	9	11	10	5	4	4	5	5	5	5	4	1	7	
67	4	17	28	26	24	24	19	13	12	15	18	20	19	18	17	14	30	67	64	24	55	64	21	26	24	14	34	85	137	162	121	96	49	106	117	91	69	62	53	53	50	40	33	31	27	23	20	16	13	13	11	8	7	5	4	5	5	3	1	0	0	3	3	4	4	4	4	4	4	4	4	4	4	4	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	22	49	72	55	4	62	73	29	19	26	5	15	25	22	8	3	4	4	10	11	9	5	4	3	4	5	5	4	1	0	5	
66	42	44	47	48	39	28	20	15	15	16	12	8	7	7	5	5	24	66	69	19	44	66	30	23	24	12	18	15	18	67	67	128	127	84	30	27	56	47	14	12	20	22	25	24	20	19	20	19	17	15	14	12	12	11	9	8	8	5	4	4	3	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	29	34	63	68	28	34	68	44	33	62	60	53	52	54	58	67	73	72	67	60	48	35	28	24	20	17	14	10	8	7	5	8	
40	43	34	28	28	31	31	27	23	22	21	19	16	13	12	9	8	21	62	74	34	29	62	36	12	24	9	13	22	14	3	23	50	106	149	158	142	116	83	56	51	43	36	33	27	16	9	5	4	9	10	7	4	5	7	5	5	7	5	6	5	4	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	38	49	75	67	36	52	77	103	142	161	164	168	173	183	198	210	217	223	224	214	189	151	114	92	83	76	66	56	45	36	29	38	
17	20	14	8	9	15	19	20	19	16	14	14	14	14	13	12	12	20	56	80	53	10	55	45	2	25	15	5	19	15	4	20	4	18	47	77	92	84	63	50	54	58	58	51	41	33	29	27	25	22	18	12	9	8	7	5	5	5	1	2	2	1	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	7	3	43	56	77	72	62	85	108	115	112	92	72	66	70	79	87	92	98	117	148	178	189	167	128	103	102	104	100	88	73	61	54	73	
20	7	5	1	11	11	8	7	7	6	7	7	8	10	9	8	8	12	46	80	67	10	47	55	12	22	20	3	15	17	8	16	5	4	2	4	8	11	13	17	25	31	34	32	28	26	26	25	24	23	20	17	16	16	15	13	11	9	8	7	5	4	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	6	4	26	42	69	90	98	101	98	100	114	128	137	139	135	131	132	133	123	103	69	36	77	90	52	21	38	49	57	55	49	44	44	67	
27	4	7	0	11	12	9	4	0	3	4	4	7	5	4	3	4	4	32	75	79	30	36	61	28	14	22	8	10	20	12	11	4	3	4	4	4	3	0	1	4	7	8	8	8	9	11	13	14	13	12	12	12	12	12	12	11	9	8	8	8	8	7	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	5	18	20	37	69	103	123	126	123	122	120	116	112	109	108	107	101	94	89	81	113	151	132	74	41	27	27	38	38	24	11	11	44	
32	4	8	1	9	13	11	4	0	3	4	5	8	4	0	0	4	4	18	63	88	54	13	56	43	1	22	15	4	19	15	4	5	4	4	4	3	1	0	0	0	0	1	3	4	4	5	7	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	18	17	16	18	15	8	4	11	21	28	34	37	38	36	51	74	52	60	121	126	80	48	44	45	56	62	52	35	24	18	36	
65	53	56	58	56	52	45	41	40	39	37	35	32	29	72	255	255	255	101	31	68	80	75	68	49	22	32	51	81	87	78	75	13	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	34	33	38	39	36	30	25	24	25	21	230	255	255	129	93	118	151	177	192	177	135	106	107	119	128	127	116	89	56	40	40	46	
46	28	28	28	27	23	17	13	12	11	9	8	8	7	220	255	255	224	95	66	98	94	76	98	94	55	35	55	89	102	96	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	16	7	5	4	4	4	3	1	0	0	24	255	255	255	51	163	163	138	117	105	93	86	87	86	79	70	58	36	8	11	13	15	
78	49	49	51	50	45	37	29	25	24	23	20	17	15	13	12	12	11	10	53	123	162	130	74	62	44	3	22	10	11	23	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	3	1	0	1	18	11	8	6	7	8	8	7	5	4	4	10	38	76	86	43	55	129	141	92	30	17	30	25	24	27	28	29	31	31	29	30	
59	31	30	31	32	34	34	29	25	24	24	23	20	17	16	16	15	13	9	8	50	96	94	39	28	45	17	27	30	16	15	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	5	5	4	3	1	2	4	2	1	10	35	73	90	51	31	94	92	44	17	15	2	14	28	30	18	8	8	12	12	10	13	
42	8	7	5	7	14	18	17	15	15	14	15	16	15	14	13	12	12	12	11	16	61	87	57	4	47	39	7	26	20	8	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	7	7	7	7	5	4	5	5	11	32	70	92	61	17	86	88	31	21	31	9	17	32	34	22	10	4	4	8	12	11	13	
33	4	3	6	7	8	13	9	2	4	4	5	8	8	8	7	6	7	8	8	5	41	79	71	19	40	52	18	16	17	3	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	4	4	5	5	4	7	11	28	62	89	66	5	76	92	42	14	31	14	14	31	29	17	2	4	0	8	14	14	10	16	
28	4	3	3	4	7	11	7	3	4	1	4	6	4	3	4	9	18	32	49	66	84	99	84	34	41	54	27	19	21	12	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	3	4	4	4	3	3	10	22	52	83	73	9	65	91	52	5	29	17	9	31	31	18	4	4	2	7	14	14	9	5	18	
27	7	7	7	7	7	9	6	4	4	1	2	10	26	47	68	87	106	129	158	187	198	169	103	41	45	43	39	47	38	24	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	5	5	5	6	4	7	21	48	79	81	26	51	91	62	2	28	21	3	25	31	20	5	2	2	4	12	14	10	5	1	16	
38	9	11	13	16	15	12	9	7	7	11	27	61	107	149	175	178	161	132	101	69	34	5	38	50	35	22	34	34	24	18	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	4	4	4	4	4	17	44	77	82	37	41	92	75	15	25	22	0	22	32	24	8	2	2	4	9	13	10	5	3	0	12	
47	13	15	17	19	21	16	12	8	10	27	68	107	116	80	21	28	53	65	78	96	112	112	90	54	22	8	9	14	18	19	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	4	2	3	3	7	27	64	85	57	16	76	80	28	20	28	8	16	30	27	11	2	5	3	8	11	10	6	4	2	1	8	
43	5	7	8	11	17	16	11	7	8	31	72	82	41	39	102	127	118	89	59	39	33	32	32	31	30	31	33	34	31	25	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	4	4	4	3	7	29	70	86	49	32	88	83	46	34	22	10	23	27	20	8	8	4	7	11	11	5	2	4	3	3	5	
35	9	8	8	11	16	14	9	2	1	25	71	89	46	31	76	60	30	27	20	0	17	21	22	23	21	20	21	23	23	20	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	9	15	21	26	28	29	31	33	33	22	28	27	24	20	16	12	9	8	8	7	5	4	4	4	4	4	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	8	1	3	3	3	5	18	61	103	108	54	38	103	110	74	35	20	26	34	37	31	20	12	11	14	14	8	5	5	5	4	7	
27	13	15	16	16	18	15	11	8	8	16	52	96	94	31	56	92	68	26	10	0	17	24	15	7	2	1	4	6	5	7	10	17	12	12	12	11	9	8	7	5	4	4	4	5	8	14	25	39	53	67	80	91	101	113	129	147	163	175	183	188	193	200	198	125	152	151	148	145	144	144	142	135	122	105	87	70	56	46	40	35	29	24	20	17	15	13	11	9	7	5	4	4	4	4	4	7	1	3	4	4	3	4	24	62	108	133	104	31	49	91	85	59	39	33	37	41	37	28	22	21	21	20	16	13	13	10	15	
23	10	9	9	11	14	12	10	8	8	10	23	64	112	119	57	31	78	67	29	10	14	28	33	25	14	8	7	8	10	7	11	109	69	68	67	62	52	41	33	31	38	52	68	85	106	130	159	191	224	254	255	255	255	255	255	255	255	255	255	255	255	255	255	246	255	255	255	255	255	255	255	255	255	255	255	255	255	222	188	155	128	108	93	80	69	59	49	41	35	29	24	21	19	16	17	7	5	7	8	6	2	1	2	6	24	64	111	133	105	34	43	85	84	59	36	29	34	37	34	29	26	24	21	18	17	16	22	
26	3	2	3	7	9	9	7	4	4	5	7	18	57	111	132	90	6	57	64	36	15	15	26	30	25	19	13	12	13	12	17	255	172	169	165	156	143	128	126	144	179	218	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	117	121	132	161	203	242	255	255	255	255	255	255	255	255	255	255	255	255	230	199	171	149	130	113	98	85	73	63	53	45	54	10	8	8	8	7	5	4	4	4	4	4	30	75	120	135	92	17	68	94	71	32	12	20	34	38	31	24	20	17	17	17	25	
29	7	5	5	8	9	9	8	4	0	4	7	4	13	49	103	139	115	41	30	55	38	18	16	27	35	34	27	20	17	16	25	255	211	209	210	218	233	255	255	255	255	255	255	255	255	255	255	237	212	188	167	146	126	110	102	99	98	97	95	91	88	86	93	242	34	29	31	60	86	80	49	41	75	120	168	219	255	255	255	255	255	255	255	255	255	240	218	198	176	154	134	117	103	92	109	11	10	10	10	10	10	8	5	4	4	4	4	8	28	68	100	87	24	47	75	51	14	11	14	29	29	21	14	11	13	16	21	
34	10	11	12	14	14	12	8	5	4	5	8	5	3	5	31	81	126	126	70	4	43	34	14	12	23	36	39	32	22	17	32	255	150	164	195	244	255	255	255	255	255	250	199	143	88	41	6	32	60	76	79	72	68	73	85	96	104	107	105	102	102	108	115	178	96	90	91	114	148	166	163	149	137	129	121	101	60	17	75	153	233	255	255	255	255	255	241	223	210	195	177	158	143	129	153	10	10	9	8	9	11	12	12	12	13	17	25	42	69	99	108	69	31	89	100	58	11	19	7	19	29	22	10	4	4	10	12	
38	13	15	16	18	20	15	11	8	8	8	11	9	7	5	2	16	58	110	133	98	27	24	26	5	7	2	17	25	19	11	28	170	55	110	176	225	239	216	166	107	54	25	41	59	68	77	92	106	117	122	123	123	125	133	142	146	141	126	104	84	71	77	106	99	24	32	23	18	76	133	160	169	178	192	211	228	240	241	226	189	120	23	86	178	229	235	212	185	170	168	166	158	146	134	163	7	10	11	13	15	18	23	28	33	41	55	78	111	136	129	73	18	82	95	56	8	14	7	22	34	32	19	7	2	4	10	9	
39	13	12	12	16	21	17	11	8	8	8	11	10	7	5	6	4	7	40	91	123	99	32	22	27	28	41	34	21	15	7	18	108	75	138	167	140	82	44	35	27	36	57	72	77	67	54	42	29	12	11	20	18	25	31	28	25	46	72	78	64	50	55	83	207	208	195	168	132	89	60	46	24	19	51	90	130	164	189	204	211	209	189	137	60	46	120	158	156	129	109	107	113	116	113	138	6	17	24	31	35	36	37	42	56	78	106	132	129	79	11	77	100	68	18	26	27	8	18	30	27	18	8	2	5	11	14	12	
37	6	4	3	12	19	15	8	5	4	5	10	10	7	4	4	5	5	2	31	73	89	50	19	52	46	43	37	17	7	4	10	99	159	176	133	57	21	40	46	65	77	83	82	69	45	33	26	21	16	18	14	2	9	7	20	57	81	68	26	32	47	35	38	167	134	106	84	77	69	80	87	78	64	50	36	25	18	27	49	71	84	89	95	94	67	14	75	135	146	117	84	71	76	86	126	9	17	20	18	20	23	29	48	81	114	119	79	10	78	107	81	28	20	28	13	13	25	26	18	9	6	3	5	9	12	11	15	
38	7	11	11	12	16	13	8	4	1	4	8	9	7	3	1	4	5	20	63	103	96	34	42	69	36	14	29	19	15	31	44	87	178	133	56	7	28	15	41	69	83	95	91	67	39	35	36	32	27	25	19	14	15	18	52	78	67	29	6	6	42	65	45	98	15	44	57	38	39	57	52	41	39	37	36	37	37	38	54	74	71	49	41	52	58	43	15	75	136	154	123	77	57	64	143	14	21	24	18	11	7	26	63	90	72	2	85	129	109	51	1	16	6	18	32	34	27	15	7	6	8	9	11	11	11	8	15	
42	4	0	3	7	13	12	8	4	3	5	5	7	8	4	0	4	25	71	115	110	48	30	65	38	22	53	49	28	26	70	81	127	131	61	11	31	29	16	29	8	52	99	96	59	26	25	29	27	22	20	17	16	18	33	63	70	48	21	20	23	30	39	32	73	36	45	44	31	31	31	18	19	24	21	23	26	25	23	36	59	57	53	57	59	60	54	37	6	62	127	148	115	72	54	165	13	14	17	16	13	12	36	71	67	31	91	120	87	33	16	11	13	36	45	38	26	15	9	10	14	17	15	12	10	9	7	13	
46	22	20	15	12	14	14	10	5	5	7	5	6	7	4	8	33	78	118	106	37	38	62	29	29	58	53	26	15	46	119	100	114	66	13	25	38	29	28	53	63	83	105	89	49	21	17	19	14	2	4	4	8	9	39	62	61	37	9	14	41	73	92	56	73	54	82	80	53	32	25	21	27	31	25	21	19	17	12	17	45	67	81	82	80	77	62	43	36	11	59	127	144	110	66	172	26	24	20	14	10	10	32	69	66	27	66	74	29	18	23	13	26	38	31	18	11	7	10	16	18	17	13	9	8	8	7	11	
50	38	35	28	21	20	21	18	13	10	11	9	8	7	14	43	90	120	97	21	49	60	18	29	49	40	13	7	24	95	159	109	126	21	11	26	35	29	15	7	36	69	82	69	43	27	26	26	17	9	7	5	7	16	59	75	63	33	15	19	28	53	70	48	79	45	59	77	64	43	35	32	35	39	34	25	21	19	15	6	11	23	29	51	74	75	54	32	33	34	11	73	132	138	93	154	35	15	9	8	7	7	22	53	60	15	49	77	48	4	21	8	20	29	19	5	4	5	11	14	14	11	7	6	8	8	8	10	
61	43	39	31	22	22	26	26	21	16	14	14	15	23	54	101	124	87	11	55	55	7	37	46	31	8	13	7	70	139	164	134	128	8	7	19	33	59	90	102	94	85	77	62	41	30	21	15	5	8	5	2	8	41	84	86	54	24	21	32	70	94	91	58	69	41	45	67	65	49	41	36	35	37	36	30	25	23	22	24	40	68	100	115	103	76	47	24	24	38	36	38	99	146	130	129	37	14	12	7	7	8	16	41	60	39	22	72	68	21	14	8	14	29	25	10	0	2	8	12	11	6	2	3	7	5	5	7	
75	41	43	31	22	27	31	30	25	20	17	18	26	60	107	126	79	12	58	48	7	43	47	28	8	11	7	48	116	156	138	173	99	19	15	23	39	55	56	53	75	93	87	67	48	42	36	28	19	17	15	16	31	63	85	64	10	23	14	26	46	30	8	53	49	29	32	51	56	50	40	30	29	31	33	30	24	21	22	27	51	78	97	101	89	70	52	43	48	54	49	43	70	132	155	117	43	18	29	42	57	62	56	42	46	49	17	62	83	51	12	13	10	27	31	20	7	4	7	13	14	8	3	4	7	4	5	8	
93	42	50	32	27	33	35	33	26	20	17	21	47	97	126	96	45	51	53	82	114	120	105	86	69	56	55	101	152	158	112	201	71	19	12	8	14	15	12	39	69	83	76	57	41	35	31	23	15	17	19	24	48	65	55	36	28	11	16	21	38	49	32	45	71	39	30	34	44	48	39	29	27	28	30	30	26	21	18	20	44	61	63	54	40	34	32	33	42	45	39	37	40	93	136	87	54	37	82	123	152	159	147	129	116	113	106	117	132	106	58	41	37	43	50	43	27	17	14	17	21	16	10	7	8	8	8	10	
123	50	57	40	40	41	43	42	32	23	21	22	52	92	96	60	65	104	140	170	181	186	194	198	187	159	131	152	182	164	110	213	85	11	9	3	19	43	63	71	67	66	64	52	42	38	29	15	1	10	10	25	56	62	39	16	21	53	85	98	89	72	58	62	78	43	23	16	31	41	38	28	21	21	24	25	23	20	17	8	32	58	77	83	69	45	25	19	29	31	24	26	13	51	103	37	55	16	73	71	35	15	11	26	81	115	114	111	131	117	73	59	59	61	64	58	42	32	30	30	31	28	22	17	15	14	14	18	
164	66	69	60	61	55	55	52	39	30	29	22	30	76	121	141	140	129	123	132	138	134	102	43	35	55	37	106	146	117	65	198	91	19	24	27	25	26	25	16	32	63	79	69	50	36	20	6	7	8	6	25	55	63	53	61	58	49	32	7	5	7	31	37	107	54	11	11	17	32	35	28	15	10	15	20	18	15	14	8	10	35	67	87	86	65	38	25	33	42	38	35	17	36	90	5	50	8	65	79	92	121	142	155	168	173	171	164	146	103	44	19	12	19	34	36	24	14	14	17	22	24	20	16	14	14	14	19	
180	65	62	51	54	52	60	57	42	34	32	29	9	32	87	137	168	183	196	216	234	240	231	198	161	134	106	137	155	111	46	220	76	9	16	24	39	55	66	83	96	105	119	105	68	40	32	34	30	20	8	17	56	91	101	103	110	130	155	169	170	163	152	148	125	27	10	14	11	34	39	29	12	4	9	16	16	13	12	28	45	53	51	60	75	66	33	13	17	31	36	38	18	38	93	19	42	16	45	41	12	37	44	78	139	183	204	200	171	129	96	85	83	80	73	56	37	26	23	21	19	17	12	7	7	8	7	15	
166	48	40	7	12	22	52	52	34	23	24	26	29	31	26	20	17	14	6	8	28	64	83	64	66	84	93	148	164	121	68	248	130	38	39	36	23	9	16	29	23	58	108	109	70	36	32	33	30	26	18	7	24	63	98	116	117	109	100	93	86	77	68	72	122	4	13	13	13	36	41	27	8	1	8	17	17	7	24	61	90	107	105	89	83	71	47	37	36	36	39	41	22	41	96	20	46	27	38	49	16	45	70	45	4	16	15	23	34	41	51	60	66	66	61	52	45	41	39	37	34	30	25	20	16	14	12	17	
150	58	50	29	28	18	45	46	27	10	5	11	19	24	21	14	11	9	10	8	25	67	73	33	16	13	66	141	147	99	43	237	158	57	64	66	55	35	23	24	38	64	89	91	74	73	76	77	81	87	93	97	100	105	113	123	130	129	121	112	106	103	101	105	125	81	73	68	67	75	77	68	59	52	45	42	35	24	42	69	67	58	63	67	73	66	50	45	47	46	44	43	33	45	99	74	97	88	44	45	32	31	71	69	28	14	9	15	23	18	7	13	21	23	22	21	24	27	29	30	29	27	24	22	22	20	17	18	
255	230	206	193	196	198	187	165	144	134	131	127	119	109	98	62	246	255	255	91	143	255	255	255	255	255	255	255	128	255	255	255	172	68	70	52	212	255	255	255	255	255	255	201	121	100	95	93	63	53	88	96	102	104	103	101	100	100	73	108	255	255	255	255	204	163	163	169	169	159	140	122	113	139	199	210	205	236	255	255	255	240	238	239	230	210	191	229	255	211	157	185	231	255	255	255	202	125	116	134	157	160	146	121	94	91	95	93	85	74	66	64	64	63	60	57	56	56	56	55	53	51	49	237	255	255	255	255	
255	158	139	127	122	112	91	65	47	41	39	35	29	23	18	15	255	255	255	155	132	255	255	255	255	255	255	255	66	255	255	255	107	135	34	61	246	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	202	115	174	196	177	255	229	237	255	255	255	255	255	255	224	87	116	101	113	139	96	76	57	57	63	70	72	61	107	153	255	255	255	255	212	246	215	255	162	221	255	255	255	255	255	211	201	214	213	190	154	122	104	99	94	84	70	58	49	44	40	36	31	25	255	255	255	255	255	
255	231	196	174	173	173	159	130	102	89	84	78	69	58	48	41	36	32	29	35	82	132	158	198	245	252	239	255	255	255	255	255	127	83	74	66	53	28	11	24	32	54	96	147	187	195	169	122	79	47	28	50	92	136	170	188	201	217	235	251	255	255	255	255	155	162	135	107	84	78	71	51	20	16	48	82	112	130	127	105	76	57	56	58	46	29	21	13	11	14	20	14	41	132	193	121	255	255	255	255	255	255	231	160	50	26	38	55	86	90	77	70	72	74	74	69	62	56	52	48	44	41	37	32	28	25	24	28	
